iter	Passed	Remaining
679	782	368
680	782	366
681	783	365
682	784	364
683	785	362
684	786	361
685	787	360
686	787	358
687	788	357
688	789	356
689	790	355
690	791	353
691	792	352
692	793	351
693	793	350
694	794	348
695	795	347
696	796	346
697	797	344
698	798	343
699	798	342
700	799	341
701	800	339
702	801	338
703	802	337
704	803	336
705	803	334
706	804	333
707	805	332
708	806	330
709	806	329
710	807	328
711	808	327
712	809	325
713	810	324
714	811	323
715	812	322
716	812	320
717	813	319
718	814	318
719	815	317
720	816	315
721	817	314
722	817	313
723	818	312
724	819	310
725	820	309
726	821	308
727	822	307
728	822	305
729	823	304
730	824	303
731	825	302
732	826	300
733	827	299
734	828	298
735	828	297
736	829	296
737	830	294
738	831	293
739	832	292
740	833	291
741	834	290
742	835	288
743	836	287
744	837	286
745	837	285
746	838	284
747	839	282
748	840	281
749	841	280
750	842	279
751	842	277
752	843	276
753	844	275
754	845	274
755	846	273
756	847	271
757	847	270
758	848	269
759	849	268
760	850	267
761	851	265
762	852	264
763	852	263
764	853	262
765	854	261
766	855	259
767	856	258
768	857	257
769	858	256
770	858	255
771	859	253
772	860	252
773	861	251
774	862	250
775	863	249
776	863	247
777	864	246
778	865	245
779	866	244
780	867	243
781	868	242
782	869	240
783	869	239
784	870	238
785	871	237
786	872	236
787	873	235
788	874	233
789	875	232
790	876	231
791	877	230
792	878	229
793	879	228
794	879	226
795	880	225
796	881	224
797	882	223
798	883	222
799	884	221
800	885	219
801	885	218
802	886	217
803	887	216
804	888	215
805	889	214
806	890	212
807	891	211
808	892	210
809	892	209
810	893	208
811	894	207
812	895	205
813	896	204
814	896	203
815	897	202
816	898	201
817	899	200
818	900	198
819	900	197
820	901	196
821	902	195
822	903	194
823	904	193
824	905	191
825	905	190
826	906	189
827	907	188
828	908	187
829	909	186
830	910	185
831	910	183
832	911	182
833	912	181
834	913	180
835	914	179
836	915	178
837	916	177
838	916	175
839	917	174
840	918	173
841	919	172
842	920	171
843	921	170
844	921	169
845	922	167
846	923	166
847	924	165
848	925	164
849	926	163
850	926	162
851	927	161
852	928	160
853	929	158
854	930	157
855	931	156
856	931	155
857	932	154
858	933	153
859	934	152
860	935	150
861	936	149
862	937	148
863	937	147
864	938	146
865	939	145
866	940	144
867	941	143
868	942	142
869	943	140
870	943	139
871	944	138
872	945	137
873	946	136
874	947	135
875	948	134
876	949	133
877	950	132
878	950	130
879	951	129
880	952	128
881	953	127
882	954	126
883	955	125
884	956	124
885	957	123
886	958	122
887	959	120
888	960	119
889	960	118
890	961	117
891	962	116
892	963	115
893	964	114
894	965	113
895	965	112
896	966	111
897	967	109
898	968	108
899	969	107
900	970	106
901	971	105
902	971	104
903	972	103
904	973	102
905	974	101
906	975	100
907	976	98
908	977	97
909	977	96
910	978	95
911	979	94
912	980	93
913	981	92
914	982	91
915	983	90
916	983	89
917	984	87
918	985	86
919	986	85
920	987	84
921	988	83
922	989	82
923	989	81
924	990	80
925	991	79
926	992	78
927	993	77
928	994	75
929	994	74
930	995	73
931	996	72
932	997	71
933	998	70
934	999	69
935	999	68
936	1000	67
937	1001	66
938	1002	65
939	1003	64
940	1004	62
941	1004	61
942	1005	60
943	1006	59
944	1007	58
945	1008	57
946	1009	56
947	1009	55
948	1010	54
949	1011	53
950	1012	52
951	1013	51
952	1014	50
953	1015	48
954	1015	47
955	1016	46
956	1017	45
957	1018	44
958	1019	43
959	1020	42
960	1021	41
961	1021	40
962	1022	39
963	1023	38
964	1024	37
965	1025	36
966	1026	35
967	1026	33
968	1027	32
969	1028	31
970	1029	30
971	1030	29
972	1030	28
973	1031	27
974	1032	26
975	1033	25
976	1034	24
977	1035	23
978	1036	22
979	1036	21
980	1037	20
981	1038	19
982	1039	17
983	1040	16
984	1041	15
985	1041	14
986	1042	13
987	1043	12
988	1044	11
989	1045	10
990	1046	9
991	1047	8
992	1047	7
993	1048	6
994	1049	5
995	1050	4
996	1051	3
997	1052	2
998	1052	1
999	1053	0
